Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE (NOT ("store_product"."id" = 2) AND "store_product"."product_type" = 'accessories'); args=(2, 'accessories'); alias=default
Exception while resolving variable 'STATIC_VERSION' in template 'store/product_detail.html'.
Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'STATIC_VERSION'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'STATIC_VERSION'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'STATIC_VERSION'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [STATIC_VERSION] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x107416200>>, 'request': <WSGIRequest: GET '/product/2/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x1074172e0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x1074172e0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/product/2/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'product': <Product: Dunk Low UNC>, 'recommended_products': [<Product: Response X Bad Bunny>, <Product: 550 Whiite Green>]}]
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 2; args=(2,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 2; args=(2,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 1; args=(1,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 1; args=(1,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 3; args=(3,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 3; args=(3,); alias=default
"GET /product/2/ HTTP/1.1" 200 5241
"GET /static/css/styles.css?v= HTTP/1.1" 304 0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_quote_computed_upfront_line_items_service.py first seen with mtime 1735390628.0747204
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1735390627.4664996
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_terminal_service.py first seen with mtime 1735390628.1365216
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1735390627.4241352
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1735390627.4261334
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_reporting_service.py first seen with mtime 1735390628.0752454
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_outbound_payment_service.py first seen with mtime 1735390628.1378865
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_service.py first seen with mtime 1735390628.0645626
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/configparser.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1735390627.4577434
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1735390627.12106
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735390627.4266777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735390627.4288394
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/connection.py first seen with mtime 1735390626.686218
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1735390627.0490777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/adapters.py first seen with mtime 1735390626.9637387
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/_configuration.py first seen with mtime 1735390628.1014457
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1735390627.4583015
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1735390626.7349105
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_id_service.py first seen with mtime 1735390628.0794728
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_inbound_transfer_service.py first seen with mtime 1735390628.1392677
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/poolmanager.py first seen with mtime 1735390626.6844647
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1735390627.4272714
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shlex.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1735390627.4425008
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/api.py first seen with mtime 1735390626.9638357
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/issuing/_card_service.py first seen with mtime 1735390628.137165
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1735390627.4442866
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1735390627.4576392
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1735390627.0488927
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_token_service.py first seen with mtime 1735390628.0801535
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735390627.4227464
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1735390627.443461
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/timeout.py first seen with mtime 1735390626.687025
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1735390627.0486822
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_webhook.py first seen with mtime 1735390628.081355
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1735390628.1076865
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1735404311.9408038
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/certifi/core.py first seen with mtime 1735390626.9516914
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/typing.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1728280560.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1735390627.4237688
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/_path/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application_fee_service.py first seen with mtime 1735390628.0598993
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_transaction_service.py first seen with mtime 1735390628.134981
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_alert_triggered.py first seen with mtime 1735390628.099848
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1735390626.9636285
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method_domain.py first seen with mtime 1735390628.0730824
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735390627.4458613
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1728280552.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_adjustment_service.py first seen with mtime 1735390628.141695
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1735390627.4453697
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1735390627.4622777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1735390626.9343135
